// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9aa026a4-856e-40b8-abfd-57e3e4dbca99
// command took 2.34s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9aa026a4-856e-40b8-abfd-57e3e4dbca99
// command took 16.9s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9aa026a4-856e-40b8-abfd-57e3e4dbca99
// command took 6.14s and exited with 0
// ***** Done, took 00:00:26 (26.22 sec)   *****
// Found 4 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-FCYZOD(InvocationCount=10000, IterationCount=1, LaunchCount=1)
//   ListVsLinkedList.LinkedListPrepend: Job-FCYZOD(InvocationCount=10000, IterationCount=1, LaunchCount=1)
//   ListVsLinkedList.ListInsert: Job-FCYZOD(InvocationCount=10000, IterationCount=1, LaunchCount=1)
//   ListVsLinkedList.LinkedListInsert: Job-FCYZOD(InvocationCount=10000, IterationCount=1, LaunchCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-FCYZOD(InvocationCount=10000, IterationCount=1, LaunchCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9aa026a4-856e-40b8-abfd-57e3e4dbca99.dll --anonymousPipes 1580 1320 --benchmarkName MyBenchmarks.ListVsLinkedList.ListPrepend --job "InvocationCount=10000, IterationCount=1, LaunchCount=1" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9aa026a4-856e-40b8-abfd-57e3e4dbca99\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XAQCSR(InvocationCount=10000, IterationCount=1, LaunchCount=1)

MinIterationTime
  ListVsLinkedList.LinkedListPrepend: InvocationCount=10000, IterationCount=1, LaunchCount=1 -> The minimum observed iteration time is 531.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=10000, IterationCount=1, LaunchCount=1  -> The minimum observed iteration time is 799.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:16 (16.98 sec), executed benchmarks: 4

Global total time: 00:00:45 (45.2 sec), executed benchmarks: 4
// * Artifacts cleanup *
